
Database             Time                 Version
-------------------- -------------------- ------------------------------
Start: ORCL          06-AUG-2022 08:16:55 Version 21.3.0.0.0

Network detail (tree)

Network    Node Name                           Node                                                                      LEV
---------- ----------------------------------- ---------------------------------------------------------------------- ------
10         Howard Berger                       10                                                                          0
10         John E. Sullivan (I)                ..102                                                                       1
10         Patricia Arquette                   ....112                                                                     2
10         Perry Andelin Blake                 ......12                                                                    3
10         Betsy Asher Hall                    ........133                                                                 4
10         Steven Brill (I)                    ..........14                                                                5
10         Ellen Lutter                        ............141                                                             6
10         Ann Pala                            ..............147                                                           7
10         Reese Witherspoon                   ................160                                                         8
10         Dana Carvey                         ..................18                                                        9
10         Blake Clark                         ....................19                                                     10
10         Allen Covert                        ......................21                                                   11
10         Rodney Dangerfield                  ........................25                                                 12
10         Erik Jan deBoer                     ..........................26                                               13
10         Rhys Ifans                          ............................50                                             14
10         Harvey Keitel                       ..............................58                                           15
10         Marc Kolbe                          ................................60                                         16
10         Tom 'Tiny' Lister Jr.               ..................................63                                       17
10         Craig A. Mumma                      ....................................69                                     18
10         Kevin Nealon                        ......................................72                                   19
10         Ozzy Osbourne                       ........................................76                                 20
10         Rocco Passionino                    ..........................................78                               21
10         Steve Berens                        ............................................9                              22
10         Adam Sandler (I)                    ..............................................90                           23
10         Billy Bob Thornton                  ................................................103                        24
10         Dwight Yoakam                       ..................................................109                      25
10         Warren Zevon                        ....................................................110                    26
10         Cate Blanchett                      ..................................................116                      25
10         Christina Ricci                     ....................................................149                    26
10         Christopher Lee (I)                 ......................................................61                   27
10         James Stewart (I)                   ........................................................101                28
10         Denzel Washington                   ..........................................................104              29
10         Courtney James Stewart              ............................................................100            30
10         Billy Crystal                       ............................................................22             30
10         Yogi Berra                          ............................................................11             31
10         Jennifer Crystal                    ............................................................121            32
10         Paul Borghese                       ............................................................13             33
10         Merlyn Mantle                       ............................................................143            34
10         Dinah Shore                         ............................................................153            35
10         Robert F. Colesberry                ............................................................20             36
10         Anthony Michael Hall                ............................................................43             37
10         Thomas Jane                         ............................................................53             38
10         John F. Kennedy                     ............................................................59             39
10         Mickey Mantle                       ............................................................66             40
10         Roger Maris                         ............................................................67             41
10         Barry Pepper                        ............................................................80             42
10         Babe Ruth                           ............................................................88             43
10         Carrie Fisher                       ............................................................129            31
10         Alec Guinness                       ............................................................40             32
10         James Earl Jones                    ............................................................56             33
10         Danny Glover                        ............................................................37             34
10         John Malkovich                      ............................................................65             35
10         Eric Weinstein (I)                  ............................................................105            36
10         Bill Wittman                        ............................................................106            37
10         David Wyler (I)                     ............................................................107            38
10         Flori Wyler                         ............................................................108            39
10         Marlowe Bassett                     ............................................................114            40
10         Jacqueline Benoit                   ............................................................115            41
10         Jennifer Canzoneri                  ............................................................117            42
10         Christine D. Coleman                ............................................................119            43
10         Kristie Cordle                      ............................................................120            44
10         Kristin D'Andrea                    ............................................................122            45
10         Denise Dabrowski                    ............................................................123            46
10         Kacee DeMasi                        ............................................................124            47
10         Cameron Diaz                        ............................................................125            48
10         Jeanne Diehl                        ............................................................126            49
10         K.K. Dodds                          ............................................................127            50
10         Audrey Gelfund                      ............................................................130            51
10         Yetta Ginsburg                      ............................................................131            52
10         Charlene Grimsley                   ............................................................132            53
10         Pamela Hayden                       ............................................................135            54
10         Jayne Hess                          ............................................................136            55
