
Database             Time                 Version
-------------------- -------------------- ------------------------------
Start: ORCL          05-AUG-2022 07:46:55 Version 21.3.0.0.0

Elapsed: 00:00:00.00
Root name: 6, Root id:          1, LEVMAX: 5
Two recursive subqueries - XPLAN_RSF_2
old   2:     SELECT &root_id_var, 0, 1
new   2:     SELECT          1, 0, 1
old  14:        AND p.lev < &LEVMAX
new  14:        AND p.lev < 5
old  23:     SELECT &root_id_var, 0, 1
new  23:     SELECT          1, 0, 1

NODE_NAME                           NODE                            LEV
----------------------------------- ------------------------------ ----
6                                   1                                 0
463                                 ..37                              1
1786                                ....174                           2
433                                 ......34                          3
2620                                ......285                         3
4639                                ......507                         3
5010                                ......545                         3
32234                               ........2635                      4
31854                               ........24704                     4
52497                               ..........3346                    5
32237                               ........34009                     4
32235                               ........41298                     4
32236                               ........55779                     4
9944                                ......1081                        3
11817                               ......1260                        3
42507                               ........53999                     4
55193                               ..........7022                    5
42506                               ........56687                     4
12629                               ......1340                        3
12691                               ......1344                        3
38207                               ........10151                     4
43431                               ........20541                     4
43430                               ........42286                     4
13665                               ......1438                        3
14224                               ......1488                        3
32204                               ........39139                     4
52648                               ..........28701                   5
12466                               ......4153                        3
21325                               ......4154                        3
21334                               ......4155                        3
21344                               ......4156                        3
5009                                ......7849                        3
5011                                ......7850                        3
32238                               ........12133                     4
16757                               ........25875                     4
6025                                ......7960                        3
8907                                ......8285                        3
13369                               ........1410                      4
20603                               ........1958                      4
37589                               ........19997                     4
17475                               ........30934                     4
38467                               ........41828                     4
8992                                ......8295                        3
39282                               ........34639                     4
25413                               ........38774                     4
39283                               ........53891                     4
25412                               ........55313                     4
11163                               ......8464                        3
31569                               ........19475                     4
33901                               ........19663                     4
24673                               ........31438                     4
41622                               ........49246                     4
12694                               ......8614                        3
14354                               ......8760                        3
44930                               ........5965                      4
44929                               ........56896                     4
21324                               ......11411                       3
21326                               ......11412                       3
21332                               ......11413                       3
21340                               ......11414                       3
21343                               ......11415                       3
204                                 ......14657                       3
9231                                ........8318                      4
39597                               ..........20183                   5
9230                                ........15620                     4
9232                                ........37529                     4
9234                                ........40068                     4
5155                                ......15170                       3
5615                                ......15223                       3
9664                                ......15663                       3
40097                               ........5509                      4
11481                               ......15832                       3
41909                               ........49277                     4
11944                               ......15879                       3
17267                               ......16325                       3
21318                               ......18809                       3
21319                               ......18810                       3
21337                               ......18811                       3
824                                 ......22178                       3
4629                                ......22611                       3
4777                                ......22619                       3
31852                               ........33968                     4
31853                               ........48451                     4
4999                                ......22643                       3
32202                               ........39138                     4
52647                               ..........28700                   5
20544                               ........47713                     4
32203                               ........48474                     4
32201                               ........53610                     4
52646                               ..........57657                   5
32205                               ........55776                     4
27836                               ..........2388                    5
5730                                ......22716                       3
8259                                ......22968                       3
38089                               ........34510                     4
8391                                ......22982                       3
38277                               ........41805                     4
38278                               ........41806                     4
9592                                ......23103                       3
14616                               ......23579                       3
39289                               ........39399                     4
16541                               ......23729                       3
42320                               ........3059                      4
46310                               ........6106                      4
46311                               ........10423                     4
46313                               ........20807                     4
46314                               ........20808                     4
46306                               ........25199                     4
46312                               ........25200                     4
46308                               ........28037                     4
46307                               ........39612                     4
46309                               ........57014                     4
21321                               ......24085                       3
22870                               ........18908                     4
28071                               ........42652                     4
28070                               ........49947                     4
21329                               ......24086                       3
45047                               ........17750                     4
55874                               ..........29035                   5
21333                               ......24087                       3
21336                               ......24088                       3
48621                               ........13626                     4
14495                               ......25767                       3
1661                                ......29468                       3
1678                                ......29471                       3
2293                                ......29528                       3
6139                                ......29905                       3
7277                                ......30012                       3
35610                               ........2811                      4
36420                               ........5151                      4
36429                               ........5152                      4
36428                               ........12459                     4
33187                               ..........46332                   5
16075                               ........23690                     4
46017                               ..........17788                   5
51081                               ............21865                 6
16305                               ........23701                     4
36424                               ........27119                     4
22611                               ........31294                     4
24314                               ........31411                     4
36422                               ........34364                     4
36423                               ........39313                     4
36425                               ........39314                     4
36427                               ........41650                     4
32019                               ........53595                     4
36421                               ........56117                     4
36426                               ........56118                     4
9334                                ......30207                       3
39675                               ........10207                     4
54627                               ..........21714                   5
39677                               ........12760                     4
39678                               ........17583                     4
54628                               ..........47018                   5
57525                               ............58156                 6
39676                               ........20192                     4
31454                               ........48424                     4
19339                               ........49096                     4
9879                                ......30269                       3
11924                               ......30483                       3
32379                               ........24726                     4
42641                               ........25080                     4
55235                               ..........7027                    5
55236                               ..........10636                   5
57661                               ............58168                 6
12671                               ......30545                       3
14440                               ......30716                       3
43064                               ........56745                     4
19812                               ......31117                       3
8674                                ........23013                     4
47901                               ........35504                     4
1280                                ......36679                       3
2046                                ......36758                       3
17147                               ........40338                     4
2316                                ......36785                       3
2633                                ......36818                       3
25773                               ........4406                      4
25780                               ........19091                     4
25775                               ........38793                     4
25776                               ........40867                     4
5254                                ......37086                       3
10292                               ......37635                       3
12203                               ......37820                       3
43066                               ........13051                     4
31759                               ........41257                     4
43065                               ........56746                     4
12810                               ......37876                       3
32145                               ........2629                      4
14246                               ........16100                     4
31762                               ........46255                     4
19884                               ......38395                       3
19948                               ........9148                      4
47939                               ........42750                     4
21331                               ......38498                       3
48620                               ........35580                     4
21338                               ......38499                       3
4741                                ......39979                       3
20556                               ......40535                       3
21323                               ......40580                       3
21339                               ......40581                       3
825                                 ......43869                       3
1531                                ......43939                       3
1682                                ......43959                       3
2126                                ......44004                       3
23504                               ........18941                     4
4769                                ......44300                       3
4915                                ......44312                       3
32079                               ........9870                      4
32078                               ........12126                     4
32076                               ........53597                     4
36212                               ..........24888                   5
53838                               ............36077                 6
52566                               ..........25359                   5
32080                               ........55771                     4
5078                                ......44328                       3
19313                               ........38346                     4
8341                                ......44627                       3
12089                               ......44973                       3
12695                               ......45030                       3
12748                               ......45037                       3
19135                               ......45519                       3
20423                               ......45606                       3
29907                               ........6295                      4
46990                               ........20872                     4
45121                               ........27911                     4
48286                               ........35546                     4
38092                               ........53852                     4
48285                               ........57203                     4
20704                               ......45619                       3
48371                               ........13590                     4
48372                               ........13591                     4
21335                               ......45656                       3
16549                               ........23730                     4
21328                               ......47760                       3
21345                               ......47761                       3
21346                               ......47762                       3
4674                                ......51522                       3
23039                               ........11523                     4
31666                               ........46251                     4
5246                                ......51571                       3
32567                               ........26796                     4
32568                               ........41322                     4
9235                                ........51972                     4
32569                               ........55805                     4
5763                                ......51624                       3
7318                                ......51782                       3
36491                               ........5160                      4
36493                               ........5161                      4
36494                               ........12464                     4
36490                               ........53781                     4
53902                               ..........21628                   5
53901                               ..........43371                   5
36492                               ........56126                     4
8433                                ......51902                       3
14489                               ......52473                       3
14509                               ......52476                       3
16207                               ......52611                       3
46073                               ........20787                     4
46081                               ........25195                     4
56070                               ..........36299                   5
46078                               ........49681                     4
18020                               ........52715                     4
46066                               ........56993                     4
21322                               ......52954                       3
19741                               ........9133                      4
47222                               ........20900                     4
39840                               ........34696                     4
48618                               ........46879                     4
56504                               ..........50795                   5
21327                               ......52955                       3
27964                               ........48783                     4
48619                               ........57238                     4
10262                               ......54623                       3
18321                               ......54906                       3
20793                               ......55040                       3
21320                               ......55075                       3
21330                               ......55076                       3
21341                               ......55077                       3
21342                               ......55078                       3
5799                                ....642                           2
1319                                ......7478                        3
5868                                ......7943                        3
5014                                ......15153                       3
5747                                ......15235                       3
6127                                ......22761                       3
12830                               ......23408                       3
17595                               ......23808                       3
6093                                ......29902                       3
22154                               ......31273                       3
34083                               ........55919                     4
1956                                ......36747                       3
9222                                ......37525                       3
1015                                ......43882                       3
5268                                ......44344                       3
24168                               ......45840                       3
43964                               ........6415                      4
38840                               ........13741                     4
49659                               ........13742                     4
25141                               ........16851                     4
43953                               ........57351                     4
33881                               ......55905                       3
19839                               ........9137                      4
6500                                ....733                           2
6117                                ......685                         3
32319                               ......4854                        3
1996                                ......7553                        3
14009                               ......8734                        3
19842                               ........4051                      4
44646                               ........49542                     4
29533                               ......9732                        3
38214                               ........17526                     4
40537                               ........49170                     4
51771                               ........54278                     4
57038                               ..........43684                   5
31660                               ......12101                       3
2693                                ......14914                       3
25858                               ........19099                     4
5274                                ......15181                       3
14243                               ......16097                       3
37527                               ........12543                     4
44827                               ........20669                     4
44828                               ........42419                     4
8983                                ......23049                       3
1123                                ......29410                       3
18789                               ........9077                      4
47484                               ..........49830                   5
18788                               ........25972                     4
9896                                ......30271                       3
40249                               ........49149                     4
18005                               ......30974                       3
47043                               ........10439                     4
2294                                ......36784                       3
24380                               ......40780                       3
4774                                ......51538                       3
14101                               ......52435                       3
19829                               ......52859                       3
33790                               ........17328                     4
44738                               ........42412                     4
26404                               ........42747                     4
