
Database             Time                 Version
-------------------- -------------------- ------------------------------
Start: ORCL          30-JUL-2022 17:30:22 Version 21.3.0.0.0

Ins_Node_Roots: p_node_vsn = 3p_link_vsn = 5, p_order_type = 2
SQL_ID  57wf6f2bfhwpx, child number 0
-------------------------------------
INSERT INTO NODE_ROOTS SELECT /*+  gather_plan_statistics XPLAN_ISO_N
USE_NL (lnk_f) USE_NL (lnk_t) */ NOD.ID, NOD.ID, 0 FROM NODES NOD LEFT
JOIN LINKS LNK_F ON LNK_F.NODE_ID_FR = NOD.ID LEFT JOIN LINKS LNK_T ON
LNK_T.NODE_ID_TO = NOD.ID WHERE LNK_F.NODE_ID_FR IS NULL AND
LNK_T.NODE_ID_TO IS NULL
Plan hash value: 229582263
------------------------------------------------------------------------------------------------------------
| Id  | Operation                | Name         | Starts | E-Rows | A-Rows |   A-Time   | Buffers | Reads  |
------------------------------------------------------------------------------------------------------------
|   0 | INSERT STATEMENT         |              |      1 |        |      0 |00:00:01.20 |     624K|      5 |
|   1 |  LOAD TABLE CONVENTIONAL | NODE_ROOTS   |      1 |        |      0 |00:00:01.20 |     624K|      5 |
|   2 |   NESTED LOOPS ANTI      |              |      1 |    532 |   8659 |00:00:00.89 |     622K|      0 |
|   3 |    NESTED LOOPS ANTI     |              |      1 |  53174 |  57851 |00:00:01.02 |     506K|      0 |
|   4 |     INDEX FAST FULL SCAN | SYS_C0018310 |      1 |    744K|    744K|00:00:00.11 |    1461 |      0 |
|*  5 |     INDEX RANGE SCAN     | LINKS_FR_N1  |    744K|     20M|    686K|00:00:00.78 |     505K|      0 |
|*  6 |    INDEX RANGE SCAN      | LINKS_TO_N1  |  57851 |     22M|  49192 |00:00:00.14 |     115K|      0 |
------------------------------------------------------------------------------------------------------------
Predicate Information (identified by operation id):
---------------------------------------------------
5 - access("LNK_F"."NODE_ID_FR"="NOD"."ID")
6 - access("LNK_T"."NODE_ID_TO"="NOD"."ID")
SQL_ID  871d882v4pnu9, child number 0
-------------------------------------
INSERT INTO NODE_ROOTS WITH ALL_NODES AS ( SELECT NODE_ID_FR NODE_ID,
'F' TP FROM LINKS UNION ALL SELECT NODE_ID_TO, 'T' FROM LINKS ),
UNIQUE_NODES AS ( SELECT NODE_ID, MAX(TP) TP FROM ALL_NODES GROUP BY
NODE_ID HAVING COUNT(*) = 1 ), ISOLATED_LINKS AS ( SELECT
LNK.NODE_ID_FR, LNK.NODE_ID_TO FROM LINKS LNK JOIN UNIQUE_NODES FRN ON
FRN.NODE_ID = LNK.NODE_ID_FR AND FRN.TP = 'F' JOIN UNIQUE_NODES TON ON
TON.NODE_ID = LNK.NODE_ID_TO AND TON.TP = 'T' ) SELECT /*+
gather_plan_statistics XPLAN_ISO_L */ NODE_ID_FR, NODE_ID_FR, 0 FROM
ISOLATED_LINKS UNION ALL SELECT NODE_ID_TO, NODE_ID_FR, 1 FROM
ISOLATED_LINKS
Plan hash value: 1684232699
---------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Operation                                | Name                       | Starts | E-Rows | A-Rows |   A-Time   | Buffers | Reads  |  OMem |  1Mem | Used-Mem |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------
|   0 | INSERT STATEMENT                         |                            |      1 |        |      0 |00:00:05.39 |     206K|  93122 |       |       |          |
|   1 |  TEMP TABLE TRANSFORMATION               |                            |      1 |        |      0 |00:00:05.39 |     206K|  93122 |       |       |          |
|   2 |   LOAD AS SELECT (CURSOR DURATION MEMORY)| SYS_TEMP_0FD9D6BF1_4F65443 |      1 |        |      0 |00:00:05.32 |     174K|  93122 |  1024 |  1024 |          |
|*  3 |    FILTER                                |                            |      1 |        |  11401 |00:00:05.41 |     174K|  93122 |       |       |          |
|   4 |     HASH GROUP BY                        |                            |      1 |    138 |    735K|00:00:05.32 |     174K|  93122 |    43M|  7433K|   40M (0)|
|   5 |      VIEW                                |                            |      1 |     45M|     45M|00:00:01.11 |     174K|  93122 |       |       |          |
|   6 |       UNION-ALL                          |                            |      1 |        |     45M|00:00:01.08 |     174K|  93122 |       |       |          |
|   7 |        TABLE ACCESS FULL                 | LINKS                      |      1 |     22M|     22M|00:00:00.52 |   87315 |  46561 |       |       |          |
|   8 |        TABLE ACCESS FULL                 | LINKS                      |      1 |     22M|     22M|00:00:00.48 |   87315 |  46561 |       |       |          |
|   9 |   LOAD AS SELECT (CURSOR DURATION MEMORY)| SYS_TEMP_0FD9D6BF2_4F65443 |      1 |        |      0 |00:00:00.04 |   17075 |      0 |  1024 |  1024 |          |
|* 10 |    HASH JOIN                             |                            |      1 |      1 |   3539 |00:00:00.04 |   17075 |      0 |  2078K|  2078K| 1633K (0)|
|* 11 |     VIEW                                 |                            |      1 |    138 |   5707 |00:00:00.01 |       0 |      0 |       |       |          |
|  12 |      TABLE ACCESS FULL                   | SYS_TEMP_0FD9D6BF1_4F65443 |      1 |    138 |  11401 |00:00:00.01 |       0 |      0 |       |       |          |
|  13 |     NESTED LOOPS                         |                            |      1 |   4510 |   5694 |00:00:00.04 |   17075 |      0 |       |       |          |
|  14 |      NESTED LOOPS                        |                            |      1 |   4554 |   5694 |00:00:00.02 |   11402 |      0 |       |       |          |
|* 15 |       VIEW                               |                            |      1 |    138 |   5694 |00:00:00.01 |       0 |      0 |       |       |          |
|  16 |        TABLE ACCESS FULL                 | SYS_TEMP_0FD9D6BF1_4F65443 |      1 |    138 |  11401 |00:00:00.01 |       0 |      0 |       |       |          |
|* 17 |       INDEX RANGE SCAN                   | LINKS_TO_N1                |   5694 |     33 |   5694 |00:00:00.02 |   11402 |      0 |       |       |          |
|  18 |      TABLE ACCESS BY INDEX ROWID         | LINKS                      |   5694 |     33 |   5694 |00:00:00.01 |    5673 |      0 |       |       |          |
|  19 |   LOAD TABLE CONVENTIONAL                | NODE_ROOTS                 |      1 |        |      0 |00:00:00.03 |   14535 |      0 |       |       |          |
|  20 |    UNION-ALL                             |                            |      1 |        |   7078 |00:00:00.01 |       0 |      0 |       |       |          |
|  21 |     VIEW                                 |                            |      1 |      1 |   3539 |00:00:00.01 |       0 |      0 |       |       |          |
|  22 |      TABLE ACCESS FULL                   | SYS_TEMP_0FD9D6BF2_4F65443 |      1 |      1 |   3539 |00:00:00.01 |       0 |      0 |       |       |          |
|  23 |     VIEW                                 |                            |      1 |      1 |   3539 |00:00:00.01 |       0 |      0 |       |       |          |
|  24 |      TABLE ACCESS FULL                   | SYS_TEMP_0FD9D6BF2_4F65443 |      1 |      1 |   3539 |00:00:00.01 |       0 |      0 |       |       |          |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------
Predicate Information (identified by operation id):
---------------------------------------------------
3 - filter((COUNT(*)=1 AND (MAX("TP")='F' OR MAX("TP")='T')))
10 - access("FRN"."NODE_ID"="LNK"."NODE_ID_FR")
11 - filter("FRN"."TP"='F')
15 - filter("TON"."TP"='T')
17 - access("TON"."NODE_ID"="LNK"."NODE_ID_TO")
Timer Set: Ins_Node_Roots, Constructed at 30 Jul 2022 17:30:22, written at 17:38:24
===================================================================================
Timer                                                 Elapsed         CPU       Calls       Ela/Call       CPU/Call
-------------------------------------------------  ----------  ----------  ----------  -------------  -------------
Insert isolated nodes 3: 8659                            1.24        1.20           1        1.24300        1.20000
Insert isolated links 5: 7078                            5.68        5.48           1        5.67500        5.48000
SELECT id INTO l_root_id                               289.40      283.07        7444        0.03888        0.03803
Insert min_tree_links (root node 1, size: 680060)      152.35      148.65           1      152.34600      148.65000
Insert node_roots (root node 1, size: 680060)            3.66        3.58           1        3.66400        3.58000
Insert min_tree_links (3 nodes)                          7.23        7.81        2091        0.00346        0.00374
Insert node_roots (3 nodes)                              0.49        0.34        2091        0.00023        0.00016
Insert min_tree_links (4-39 nodes)                      20.49       23.24        5317        0.00385        0.00437
Insert node_roots (4-39 nodes)                           1.43        1.46        5317        0.00027        0.00027
Insert min_tree_links (root node 332, size: 52)          0.01        0.01           1        0.00900        0.01000
Insert node_roots (root node 332, size: 52)              0.00        0.00           1        0.00100        0.00000
Insert min_tree_links (root node 412, size: 62)          0.02        0.02           1        0.01600        0.02000
Insert node_roots (root node 412, size: 62)              0.00        0.00           1        0.00000        0.00000
Insert min_tree_links (root node 444, size: 55)          0.02        0.02           1        0.01500        0.02000
Insert node_roots (root node 444, size: 55)              0.00        0.00           1        0.00100        0.00000
Insert min_tree_links (root node 517, size: 64)          0.01        0.02           1        0.00900        0.02000
Insert node_roots (root node 517, size: 64)              0.00        0.00           1        0.00100        0.00000
Insert min_tree_links (root node 646, size: 58)          0.01        0.01           1        0.00800        0.01000
Insert node_roots (root node 646, size: 58)              0.00        0.00           1        0.00100        0.00000
Insert min_tree_links (root node 1317, size: 44)         0.01        0.00           1        0.01300        0.00000
Insert node_roots (root node 1317, size: 44)             0.00        0.00           1        0.00100        0.00000
Insert min_tree_links (root node 2178, size: 66)         0.02        0.01           1        0.02100        0.01000
Insert node_roots (root node 2178, size: 66)             0.00        0.00           1        0.00100        0.00000
Insert min_tree_links (root node 2972, size: 41)         0.01        0.02           1        0.00800        0.02000
Insert node_roots (root node 2972, size: 41)             0.00        0.00           1        0.00100        0.00000
Insert min_tree_links (root node 4092, size: 124)        0.03        0.03           1        0.02700        0.03000
Insert node_roots (root node 4092, size: 124)            0.00        0.00           1        0.00200        0.00000
Insert min_tree_links (root node 4864, size: 79)         0.03        0.03           1        0.02500        0.03000
Insert node_roots (root node 4864, size: 79)             0.00        0.00           1        0.00100        0.00000
Insert min_tree_links (root node 5456, size: 147)        0.03        0.03           1        0.03200        0.03000
Insert node_roots (root node 5456, size: 147)            0.00        0.00           1        0.00100        0.00000
Insert min_tree_links (root node 6761, size: 75)         0.03        0.03           1        0.02600        0.03000
Insert node_roots (root node 6761, size: 75)             0.00        0.00           1        0.00000        0.00000
Insert min_tree_links (root node 6890, size: 70)         0.02        0.03           1        0.02100        0.03000
Insert node_roots (root node 6890, size: 70)             0.00        0.00           1        0.00000        0.00000
Insert min_tree_links (root node 7873, size: 41)         0.01        0.01           1        0.00700        0.01000
Insert node_roots (root node 7873, size: 41)             0.00        0.00           1        0.00000        0.00000
Insert min_tree_links (root node 8167, size: 45)         0.01        0.00           1        0.01100        0.00000
Insert node_roots (root node 8167, size: 45)             0.00        0.00           1        0.00100        0.00000
Insert min_tree_links (root node 9916, size: 93)         0.02        0.02           1        0.01600        0.02000
Insert node_roots (root node 9916, size: 93)             0.00        0.00           1        0.00100        0.00000
Insert min_tree_links (root node 10261, size: 46)        0.01        0.01           1        0.00800        0.01000
Insert node_roots (root node 10261, size: 46)            0.00        0.00           1        0.00000        0.00000
Insert min_tree_links (root node 10298, size: 44)        0.01        0.02           1        0.01000        0.02000
Insert node_roots (root node 10298, size: 44)            0.00        0.00           1        0.00000        0.00000
Insert min_tree_links (root node 11345, size: 47)        0.01        0.02           1        0.01000        0.02000
Insert node_roots (root node 11345, size: 47)            0.00        0.00           1        0.00100        0.00000
Insert min_tree_links (root node 11743, size: 48)        0.01        0.01           1        0.01200        0.01000
Insert node_roots (root node 11743, size: 48)            0.00        0.00           1        0.00100        0.00000
Insert min_tree_links (root node 12682, size: 43)        0.01        0.01           1        0.01100        0.01000
Insert node_roots (root node 12682, size: 43)            0.00        0.00           1        0.00100        0.00000
Insert min_tree_links (root node 12826, size: 77)        0.02        0.01           1        0.01900        0.01000
Insert node_roots (root node 12826, size: 77)            0.00        0.01           1        0.00100        0.01000
Insert min_tree_links (root node 13492, size: 65)        0.01        0.01           1        0.01200        0.01000
Insert node_roots (root node 13492, size: 65)            0.00        0.01           1        0.00100        0.01000
Insert min_tree_links (root node 14229, size: 52)        0.01        0.00           1        0.01100        0.00000
Insert node_roots (root node 14229, size: 52)            0.00        0.00           1        0.00100        0.00000
Insert min_tree_links (root node 16227, size: 50)        0.01        0.01           1        0.01300        0.01000
Insert node_roots (root node 16227, size: 50)            0.00        0.00           1        0.00100        0.00000
Insert min_tree_links (root node 21267, size: 47)        0.01        0.02           1        0.01000        0.02000
Insert node_roots (root node 21267, size: 47)            0.00        0.00           1        0.00100        0.00000
Insert min_tree_links (root node 21828, size: 41)        0.01        0.01           1        0.00900        0.01000
Insert node_roots (root node 21828, size: 41)            0.00        0.00           1        0.00100        0.00000
Insert min_tree_links (root node 23979, size: 42)        0.01        0.02           1        0.01100        0.02000
Insert node_roots (root node 23979, size: 42)            0.00        0.00           1        0.00000        0.00000
Insert min_tree_links (root node 23985, size: 44)        0.01        0.01           1        0.00900        0.01000
Insert node_roots (root node 23985, size: 44)            0.00        0.00           1        0.00100        0.00000
Insert min_tree_links (root node 24693, size: 41)        0.01        0.00           1        0.01100        0.00000
Insert node_roots (root node 24693, size: 41)            0.00        0.00           1        0.00000        0.00000
Insert min_tree_links (root node 26788, size: 49)        0.01        0.01           1        0.01000        0.01000
Insert node_roots (root node 26788, size: 49)            0.00        0.00           1        0.00000        0.00000
Insert min_tree_links (root node 30952, size: 41)        0.01        0.01           1        0.00600        0.01000
Insert node_roots (root node 30952, size: 41)            0.00        0.00           1        0.00100        0.00000
Insert min_tree_links (root node 32689, size: 43)        0.01        0.01           1        0.00900        0.01000
Insert node_roots (root node 32689, size: 43)            0.00        0.00           1        0.00000        0.00000
Insert min_tree_links (root node 39600, size: 41)        0.01        0.00           1        0.00800        0.00000
Insert node_roots (root node 39600, size: 41)            0.00        0.00           1        0.00000        0.00000
(Other)                                                  0.00        0.00           1        0.00000        0.00000
-------------------------------------------------  ----------  ----------  ----------  -------------  -------------
Total                                                  482.44      475.33       22333        0.02160        0.02128
-------------------------------------------------  ----------  ----------  ----------  -------------  -------------
[Timer timed (per call in ms): Elapsed: 0.00926, CPU: 0.00926]

PL/SQL procedure successfully completed.

Elapsed: 00:08:02.54
Node count by root node

ROOT_NODE_ID NODE_NAME                                             N_NODES     MAXLEV
------------ -------------------------------------------------- ---------- ----------
        1002 Joseph Bednarchik                                           1          0
        1152 Andrew Berry (VIII)                                                    0
           8 Eero Aarnio                                                            0
         134 Kieran Aherne                                                          0
         149 Elyas Akhoun                                                           0
         163 Aladin                                                                 0
         245 Hussain Aljassmi                                                       0
         265 Patrick Allen (XXVI)                                                   0
         306 Jon Alwen                                                              0
         356 Ora E. Anderson                                                        0
