
Database             Time                 Version
-------------------- -------------------- ------------------------------
Start: ORCL          30-JUL-2022 19:17:07 Version 21.3.0.0.0

Elapsed: 00:00:00.00
Root name: William O"Malley (II), Root id:       1150, LEVMAX: 10
Two recursive subqueries - XPLAN_RSF_2

NODE_NAME                           NODE                            LEV
----------------------------------- ------------------------------ ----
William O'Malley (II)               1150                              0
Donna Mitchell (I)                  ..718                             1
Dick Callinan                       ..849                             1
Thomas Bermingham                   ..1613                            1
Roy Cooper (I)                      ..1667                            1
Mercedes McCambridge                ..2253                            1
Ray Collins (I)                     ....100                           2
William Alland                      ......5                           3
Charles Bennett (II)                ......36                          3
Robert Brent                        ......56                          3
Gene Chervow                        ......90                          3
Blake Edwards (I)                   ......150                         3
Peter Gowland                       ......210                         3
John Ince (I)                       ......259                         3
Mitchell Ingraham                   ......260                         3
Milton Kibbee                       ......283                         3
Carl Eric Hansen                    ........227                       4
William Irving (I)                  ........262                       4
Bob O'Connor (I)                    ........409                       4
Argentina Brunetti                  ........620                       4
Tom Fadden                          ........928                       4
Hal Price                           ........1184                      4
Carol Coombs                        ........1396                      4
Irene Mack                          ........1487                      4
Lillian Randolph                    ........1532                      4
Margaret Reid (I)                   ........1537                      4
Maidel Turner                       ........1564                      4
Buz Buckley                         ........1637                      4
Walter Connolly                     ........1664                      4
Lee Frederick                       ........1732                      4
Bert Howard                         ........1792                      4
Dave Wengren                        ........2114                      4
Mary Bayless                        ........2140                      4
Beth Belden                         ........2141                      4
Rose May (I)                        ........2252                      4
Virginia Patton                     ........2275                      4
Donna Reed                          ........2288                      4
Kit Guard                           ........2544                      4
A.R. Haysel                         ........2565                      4
Arthur Hoyt                         ........2584                      4
Moroni Olsen                        ........2735                      4
Mark Roberts (I)                    ........2790                      4
Constantine Romanoff                ........2795                      4
Jameson Thomas                      ........2873                      4
Jean Gale (II)                      ........3020                      4
Joseph E. Bernard                   ........3207                      4
James Burke (I)                     ........3232                      4
Frank Fenton (II)                   ........3323                      4
Cedric Stevens                      ........3679                      4
