
Database             Time                 Version
-------------------- -------------------- ------------------------------
Start: ORCL          28-JUL-2022 09:22:48 Version 21.3.0.0.0

Elapsed: 00:00:00.00
Root name: Willie Allemang, Root id:          1
Two recursive subqueries - XPLAN_RSF_2
old   2:     SELECT &root_id_var, 0, 1
new   2:     SELECT          1, 0, 1
old  17:     SELECT &root_id_var, 0, 1
new  17:     SELECT          1, 0, 1
old  36:     SELECT &root_id_var, 0, 1
new  36:     SELECT          1, 0, 1
old  55:     SELECT &root_id_var, 0, 1
new  55:     SELECT          1, 0, 1
old  74:     SELECT &root_id_var, 0, 1
new  74:     SELECT          1, 0, 1
old  99:     SELECT &root_id_var, 0, 1
new  99:     SELECT          1, 0, 1

NODE_NAME                           NODE                            LEV
----------------------------------- ------------------------------ ----
Willie Allemang                     1                                 0
Leonard Nimoy                       ..73                              1
Christian Slater                    ....95                            2
Kevin Bacon (I)                     ......4                           3
John Malkovich                      ........65                        4
Amir Ashayeri                       ..........2                       5
Matin Azizpour                      ..........3                       5
Lance Bangs                         ..........6                       5
Orson Bean                          ..........7                       5
Ned Bellamy                         ..........8                       5
W. Earl Brown                       ..........15                      5
William Buck (II)                   ..........16                      5
Kevin Carroll                       ..........17                      5
John Cusack                         ..........23                      5
Kave Deymar                         ..........27                      5
Andy Dick                           ..........28                      5
Ata Emamian                         ..........29                      5
Gerald Emerick                      ..........30                      5
Richard Fancy                       ..........31                      5
Mohammad Reza Farhoudi              ..........32                      5
David Fincher                       ..........33                      5
Willie Garson                       ..........36                      5
Jester Hairston                     ..........41                      5
Danial Hakimi                       ..........42                      5
Daniel Hansen                       ..........44                      5
Isaac Hanson                        ..........45                      5
Taylor Hanson                       ..........46                      5
Zac Hanson                          ..........47                      5
Reginald C. Hayes                   ..........48                      5
Dustin Hoffman                      ..........49                      5
Victor Isaac                        ..........51                      5
Carlos Jacott                       ..........52                      5
Sylvester Jenkins                   ..........54                      5
Roy C. Johnson                      ..........55                      5
Spike Jonze                         ..........57                      5
Kevin Lee (IV)                      ..........62                      5
Eddie J. Low                        ..........64                      5
Aredeshir Monazzam                  ..........68                      5
James Murray (XIII)                 ..........71                      5
Greg O'Neill                        ..........75                      5
Sean Penn                           ..........79                      5
Brad Pitt                           ..........81                      5
Byrne Piven                         ..........82                      5
Vladimir Putin                      ..........83                      5
Hamed Rezai                         ..........85                      5
Neil Ross (I)                       ..........87                      5
Bill M. Ryusaki                     ..........89                      5
Alireza Shayegan                    ..........92                      5
Charlie Sheen                       ..........93                      5
Gary Sinise                         ..........94                      5
Ralph W. Spaulding                  ..........98                      5
Gregory Sporleder                   ..........99                      5
Eric Weinstein (I)                  ..........105                     5
Bill Wittman                        ..........106                     5
David Wyler (I)                     ..........107                     5
Flori Wyler                         ..........108                     5
Roozbeh Zivari                      ..........111                     5
Marlowe Bassett                     ..........114                     5
Jacqueline Benoit                   ..........115                     5
Jennifer Canzoneri                  ..........117                     5
Christine D. Coleman                ..........119                     5
Kristie Cordle                      ..........120                     5
Kristin D'Andrea                    ..........122                     5
Denise Dabrowski                    ..........123                     5
Kacee DeMasi                        ..........124                     5
Cameron Diaz                        ..........125                     5
Jeanne Diehl                        ..........126                     5
K.K. Dodds                          ..........127                     5
Audrey Gelfund                      ..........130                     5
Yetta Ginsburg                      ..........131                     5
Charlene Grimsley                   ..........132                     5
Pamela Hayden                       ..........135                     5
Jayne Hess                          ..........136                     5
Catherine Keener                    ..........137                     5
Christine Krejer                    ..........138                     5
Madison Lanc                        ..........139                     5
Erica Long                          ..........140                     5
Michelle Madden                     ..........142                     5
Yvonne Montelius                    ..........144                     5
Jessica Neuberger                   ..........145                     5
Mariah O'Brien                      ..........146                     5
Mary Kay Place                      ..........148                     5
Sara Rifkin                         ..........150                     5
Elizabeth Rivera                    ..........151                     5
Winona Ryder                        ..........152                     5
Chelsa Sjostrom                     ..........154                     5
Sara Solati                         ..........155                     5
Octavia Spencer                     ..........156                     5
Kelly Teacher                       ..........157                     5
Patti Tippo                         ..........158                     5
Judith Wetzell                      ..........159                     5
Morgan Freeman (I)                  ......34                          3
Christian Bale                      ........5                         4
Billy Bob Thornton                  ........103                       4
Dwight Yoakam                       ..........109                     5
Warren Zevon                        ..........110                     5
Denzel Washington                   ........104                       4
Alan Rickman                        ......86                          3
Arnold Schwarzenegger               ......91                          3
Charles Grodin (I)                  ........39                        4
Christopher Lee (I)                 ........61                        4
