
Database             Time                 Version
-------------------- -------------------- ------------------------------
Start: ORCL          30-JUL-2022 18:57:34 Version 21.3.0.0.0


PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
Run header (PLSQL_PROFILER_RUNS)

 Run Id Time         Seconds    Microsecs
------- -------- ----------- ------------
     42 18:57:34       0.047        47000

Elapsed: 00:00:00.00
Profiler data overall summary (PLSQL_PROFILER_DATA)

    Seconds    Microsecs    Calls
----------- ------------ --------
      0.037        37123       66

Elapsed: 00:00:00.00
Profiler data summary by unit (PLSQL_PROFILER_DATA)

Unit                        Unit#     Seconds    Microsecs    Calls
------------------------- ------- ----------- ------------ --------
<anonymous>                     1       0.000           23        3
<anonymous>                     3       0.000          134        2
<anonymous>                     4       0.000          126        2
SHORTEST_PATH_SQL_BASE          2       0.037        36841       59

Elapsed: 00:00:00.00
Profiler data by unit and line (PLSQL_PROFILER_DATA)

    Seconds    Microsecs       Min S       Max S    Calls Unit                        Unit# Type              Line# Line Text
----------- ------------ ----------- ----------- -------- ------------------------- ------- --------------- ------- --------------------------------------------------------------------------------------------------------------
      0.000            0       0.000       0.000        0 <anonymous>                     1 ANONYMOUS BLOCK       1
      0.000            2       0.000       0.000        0 <anonymous>                     1 ANONYMOUS BLOCK       5
      0.000           18       0.000       0.000        2 <anonymous>                     1 ANONYMOUS BLOCK       9
      0.000            3       0.000       0.000        1 <anonymous>                     1 ANONYMOUS BLOCK      11
      0.000            0       0.000       0.000        0 <anonymous>                     1 ANONYMOUS BLOCK      12
      0.000            3       0.000       0.000        0 <anonymous>                     3 ANONYMOUS BLOCK       1
      0.000          126       0.000       0.000        1 <anonymous>                     3 ANONYMOUS BLOCK       3
      0.000            0       0.000       0.000        0 <anonymous>                     3 ANONYMOUS BLOCK       4
      0.000            3       0.000       0.000        1 <anonymous>                     3 ANONYMOUS BLOCK       5
      0.000            0       0.000       0.000        0 <anonymous>                     3 ANONYMOUS BLOCK       6
      0.000            0       0.000       0.000        0 <anonymous>                     3 ANONYMOUS BLOCK       9
      0.000            0       0.000       0.000        0 <anonymous>                     3 ANONYMOUS BLOCK      10
      0.000            3       0.000       0.000        0 <anonymous>                     3 ANONYMOUS BLOCK      12
      0.000            3       0.000       0.000        0 <anonymous>                     4 ANONYMOUS BLOCK       1
      0.000          120       0.000       0.000        1 <anonymous>                     4 ANONYMOUS BLOCK       3
      0.000            0       0.000       0.000        0 <anonymous>                     4 ANONYMOUS BLOCK       4
      0.000            1       0.000       0.000        1 <anonymous>                     4 ANONYMOUS BLOCK       5
      0.000            0       0.000       0.000        0 <anonymous>                     4 ANONYMOUS BLOCK       6
      0.000            0       0.000       0.000        0 <anonymous>                     4 ANONYMOUS BLOCK       9
      0.000            0       0.000       0.000        0 <anonymous>                     4 ANONYMOUS BLOCK      10
      0.000            2       0.000       0.000        0 <anonymous>                     4 ANONYMOUS BLOCK      12
      0.000            3       0.000       0.000        0 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY          3 FUNCTION Ins_Min_Tree_Links(
      0.000            0       0.000       0.000        1 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY          7 l_lev         PLS_INTEGER := 0;
      0.000            0       0.000       0.000        1 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY          9 l_ins_tot     PLS_INTEGER := 0;
      0.001          866       0.001       0.001        1 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         11 EXECUTE IMMEDIATE 'TRUNCATE TABLE min_tree_links';
      0.000          221       0.000       0.000        1 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         12 INSERT INTO min_tree_links VALUES (p_root_node_id, '', 0);
      0.000            0       0.000       0.000        6 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         13 LOOP
      0.028        28254       0.000       0.019        6 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         15 INSERT INTO min_tree_links
      0.000           14       0.000       0.000        6 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         30 l_ins := SQL%ROWCOUNT;
      0.000          436       0.000       0.000        6 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         31 COMMIT;
      0.000            2       0.000       0.000        6 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         32 l_ins_tot := l_ins_tot + l_ins;
      0.000            5       0.000       0.000        6 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         33 EXIT WHEN l_ins = 0;
      0.000            3       0.000       0.000        5 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         34 l_lev := l_lev + 1;
      0.000            1       0.000       0.000        1 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         37 RETURN l_ins_tot;
      0.000            1       0.000       0.000        1 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         39 END Ins_Min_Tree_Links;
      0.000            0       0.000       0.000        0 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         41 PROCEDURE Ins_All_Min_Path_Links(
      0.000            0       0.000       0.000        0 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         44 l_lev         PLS_INTEGER := 0;
      0.000            0       0.000       0.000        0 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         46 l_ins_tot     PLS_INTEGER := 0;
      0.000            0       0.000       0.000        0 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         48 EXECUTE IMMEDIATE 'TRUNCATE TABLE min_tree_links';
      0.000            0       0.000       0.000        0 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         49 INSERT INTO min_tree_links VALUES (p_root_node_id, '', 0);
      0.000            0       0.000       0.000        0 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         50 LOOP
      0.000            0       0.000       0.000        0 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         52 INSERT INTO min_tree_links
      0.000            0       0.000       0.000        0 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         65 l_ins := SQL%ROWCOUNT;
      0.000            0       0.000       0.000        0 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         66 COMMIT;
      0.000            0       0.000       0.000        0 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         67 l_ins_tot := l_ins_tot + l_ins;
      0.000            0       0.000       0.000        0 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         68 EXIT WHEN l_ins = 0;
      0.000            0       0.000       0.000        0 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         69 l_lev := l_lev + 1;
      0.000            0       0.000       0.000        0 SHORTEST_PATH_SQL_BASE          2 PACKAGE BODY         73 END Ins_All_Min_Path_Links;
